\history\units\unlock_heavy_tanks.txt division names group missing at division starting on line:1
\history\units\unlock_marines.txt division names group missing at division starting on line:1
\history\units\unlock_mountineers.txt division names group missing at division starting on line:1
\history\units\unlock_paratroopers.txt division names group missing at division starting on line:1
\history\countries\CAF - West Indies Federation.txt there's an old general around line 216
\history\countries\CAF - West Indies Federation.txt there's an old general around line 223
CEN has no light_armor namelist
CEN has no medium_armor namelist
CEN has no heavy_armor namelist
CEN has no modern_armor namelist
CEN has no paratrooper namelist
CEN has no marine namelist
CEN has no mountaineers namelist
CEN has no infantry namelist
CEN has no cavalry namelist
CEN has no motorized namelist
CEN has no mechanized namelist
CEN has no militia namelist
YUC has no light_armor namelist
YUC has no medium_armor namelist
YUC has no heavy_armor namelist
YUC has no modern_armor namelist
YUC has no paratrooper namelist
YUC has no marine namelist
YUC has no mountaineers namelist
YUC has no infantry namelist
YUC has no cavalry namelist
YUC has no motorized namelist
YUC has no mechanized namelist
YUC has no militia namelist
\events\KR_Canada.txt Brackets: Expecting: ']' but found '}' around line 3516
\common\national_focus\KR_Honduras.txt Brackets: there are 1 opening bracket(s) without closing bracket(s)
Double Spaces in Loc: 'RADAR_ONMAP_TOOLTIP_COVERAGE_ENTRY' in: '\localisation\buildings_l_english.yml' at line 85
Double Spaces in Loc: 'SUPPLY_INFO' in: '\localisation\core_l_english.yml' at line 365
Double Spaces in Loc: 'NAVAL_COMBAT_DIST_TO_ARRIVE' in: '\localisation\core_l_english.yml' at line 471
Double Spaces in Loc: 'STATE_VIEW_WICTORY_POINTS_DESC' in: '\localisation\core_l_english.yml' at line 768
Double Spaces in Loc: 'FOCUS_MIX_OR_PREREQ' in: '\localisation\core_l_english.yml' at line 942
Double Spaces in Loc: 'FOCUS_MIX_OR_PREREQ_HAS' in: '\localisation\core_l_english.yml' at line 943
Double Spaces in Loc: 'NAVAL_COMBAT_RESULT_LOSSES' in: '\localisation\core_l_english.yml' at line 1041
Double Spaces in Loc: 'ACCLIMATIZATION_GAIN_ENTRY' in: '\localisation\core_l_english.yml' at line 1244
Double Spaces in Loc: 'ACCLIMATIZATION_GAINED_WHEN' in: '\localisation\core_l_english.yml' at line 1247
Double Spaces in Loc: 'ACCLIMATIZATION_PENALTY_ENTRY' in: '\localisation\core_l_english.yml' at line 1250
Double Spaces in Loc: 'ACCLIMATIZATION_PENALTY_REDUCTION_NONE' in: '\localisation\core_l_english.yml' at line 1251
Double Spaces in Loc: 'PROV_TOOLTIP_LOCATION_HEADER' in: '\localisation\core_l_english.yml' at line 1272
Double Spaces in Loc: 'PROV_TOOLTIP_WEATHER_MODIFIER' in: '\localisation\core_l_english.yml' at line 1279
Double Spaces in Loc: 'PROV_TOOLTIP_TEMPERATURE_MODIFIER' in: '\localisation\core_l_english.yml' at line 1280
Duplicated Loc: 'ALB_gendarmerie_protection' in: '\localisation\KR_Albania_l_english.yml' at line 513 and in: '\localisation\KR_Albania_l_english.yml' at line 516
Duplicated Loc: 'amcivwar.52.d' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 291 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 320
Duplicated Loc: 'amcivwar.52.a' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 292 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 321
Duplicated Loc: 'amcivwar.52.b' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 293 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 322
Duplicated Loc: 'amcivwar.52.t' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 290 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 324
Duplicated Loc: 'amcivwar.52.d' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 291 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 325
Duplicated Loc: 'amcivwar.52.a' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 292 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 326
Duplicated Loc: 'amcivwar.52.b' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 293 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 327
Duplicated Loc: 'amcivwar.52.t' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 290 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 329
Duplicated Loc: 'amcivwar.52.d' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 291 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 330
Duplicated Loc: 'amcivwar.52.a' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 292 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 331
Duplicated Loc: 'amcivwar.52.b' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 293 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 332
Duplicated Loc: 'amcivwar.52.t' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 290 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 334
Duplicated Loc: 'amcivwar.52.d' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 291 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 335
Duplicated Loc: 'amcivwar.52.a' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 292 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 336
Duplicated Loc: 'amcivwar.52.b' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 293 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 337
Duplicated Loc: 'amcivwar.52.t' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 290 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 339
Duplicated Loc: 'amcivwar.52.d' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 291 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 340
Duplicated Loc: 'amcivwar.52.a' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 292 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 341
Duplicated Loc: 'amcivwar.52.b' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 293 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 342
Duplicated Loc: 'amcivwar.52.t' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 290 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 344
Duplicated Loc: 'amcivwar.52.d' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 291 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 345
Duplicated Loc: 'amcivwar.52.a' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 292 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 346
Duplicated Loc: 'amcivwar.52.b' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 293 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 347
Duplicated Loc: 'amcivwar.52.t' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 290 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 349
Duplicated Loc: 'amcivwar.52.d' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 291 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 350
Duplicated Loc: 'amcivwar.52.a' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 292 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 351
Duplicated Loc: 'amcivwar.52.b' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 293 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 352
Duplicated Loc: 'amcivwar.52.t' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 290 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 354
Duplicated Loc: 'amcivwar.52.d' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 291 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 355
Duplicated Loc: 'amcivwar.52.a' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 292 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 356
Duplicated Loc: 'amcivwar.52.b' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 293 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 357
Duplicated Loc: 'amcivwar.52.t' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 290 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 359
Duplicated Loc: 'amcivwar.52.d' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 291 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 360
Duplicated Loc: 'amcivwar.52.a' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 292 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 361
Duplicated Loc: 'amcivwar.52.b' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 293 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 362
Duplicated Loc: 'amcivwar.52.t' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 290 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 364
Duplicated Loc: 'amcivwar.52.d' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 291 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 365
Duplicated Loc: 'amcivwar.52.a' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 292 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 366
Duplicated Loc: 'amcivwar.52.b' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 293 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 367
Duplicated Loc: 'amcivwar.52.t' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 290 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 369
Duplicated Loc: 'amcivwar.52.d' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 291 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 370
Duplicated Loc: 'amcivwar.52.a' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 292 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 371
Duplicated Loc: 'amcivwar.52.b' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 293 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 372
Duplicated Loc: 'amcivwar.52.t' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 290 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 374
Duplicated Loc: 'amcivwar.52.d' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 291 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 375
Duplicated Loc: 'amcivwar.52.a' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 292 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 376
Duplicated Loc: 'amcivwar.52.b' in: '\localisation\KR_American_Civil_War_l_english.yml' at line 293 and in: '\localisation\KR_American_Civil_War_l_english.yml' at line 377
Duplicated Loc: 'ARG_Engines_of_War' in: '\localisation\KR_Argentina_l_english.yml' at line 20 and in: '\localisation\KR_Argentina_l_english.yml' at line 77
Duplicated Loc: 'austral.256.a' in: '\localisation\KR_Australasia_l_english.yml' at line 932 and in: '\localisation\KR_Australasia_l_english.yml' at line 934
Duplicated Loc: 'COL_status_quo' in: '\localisation\KR_Colombia_l_english.yml' at line 10 and in: '\localisation\KR_Colombia_l_english.yml' at line 146
Duplicated Loc: 'COL_status_quo_desc' in: '\localisation\KR_Colombia_l_english.yml' at line 11 and in: '\localisation\KR_Colombia_l_english.yml' at line 147
Duplicated Loc: 'COL_liberal' in: '\localisation\KR_Colombia_l_english.yml' at line 43 and in: '\localisation\KR_Colombia_l_english.yml' at line 162
Duplicated Loc: 'COL_leopardos' in: '\localisation\KR_Colombia_l_english.yml' at line 42 and in: '\localisation\KR_Colombia_l_english.yml' at line 196
Duplicated Loc: 'COL_militarist_programmes' in: '\localisation\KR_Colombia_l_english.yml' at line 20 and in: '\localisation\KR_Colombia_l_english.yml' at line 202
Duplicated Loc: 'COL_militarist_programmes_desc' in: '\localisation\KR_Colombia_l_english.yml' at line 21 and in: '\localisation\KR_Colombia_l_english.yml' at line 203
Duplicated Loc: 'COL_one_nation' in: '\localisation\KR_Colombia_l_english.yml' at line 22 and in: '\localisation\KR_Colombia_l_english.yml' at line 232
Duplicated Loc: 'COL_one_nation_desc' in: '\localisation\KR_Colombia_l_english.yml' at line 23 and in: '\localisation\KR_Colombia_l_english.yml' at line 233
Duplicated Loc: 'COL_break_the_chains' in: '\localisation\KR_Colombia_l_english.yml' at line 32 and in: '\localisation\KR_Colombia_l_english.yml' at line 290
Duplicated Loc: 'COL_break_the_chains_desc' in: '\localisation\KR_Colombia_l_english.yml' at line 33 and in: '\localisation\KR_Colombia_l_english.yml' at line 291
Duplicated Loc: 'CSA_reconstruction_desc' in: '\localisation\KR_Combined_Syndicates_of_America_l_english.yml' at line 161 and in: '\localisation\KR_Combined_Syndicates_of_America_l_english.yml' at line 193
Duplicated Loc: 'CSA_revolutionary_guards' in: '\localisation\KR_Combined_Syndicates_of_America_l_english.yml' at line 112 and in: '\localisation\KR_Combined_Syndicates_of_America_l_english.yml' at line 300
Double Spaces in Loc: 'csa.1.d' in: '\localisation\KR_Combined_Syndicates_of_America_l_english.yml' at line 483
Double Spaces in Loc: 'csa.6.d' in: '\localisation\KR_Combined_Syndicates_of_America_l_english.yml' at line 506
Duplicated Loc: 'DEI_totalist' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 2184 and in: '\localisation\KR_Countries_l_english.yml' at line 1801
Duplicated Loc: 'DEI_totalist_ADJ' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 2185 and in: '\localisation\KR_Countries_l_english.yml' at line 1802
Duplicated Loc: 'DEI_totalist_DEF' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 2186 and in: '\localisation\KR_Countries_l_english.yml' at line 1803
Duplicated Loc: 'DEI_syndicalist' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 2181 and in: '\localisation\KR_Countries_l_english.yml' at line 1804
Duplicated Loc: 'DEI_syndicalist_ADJ' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 2182 and in: '\localisation\KR_Countries_l_english.yml' at line 1805
Duplicated Loc: 'DEI_syndicalist_DEF' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 2183 and in: '\localisation\KR_Countries_l_english.yml' at line 1806
Duplicated Loc: 'DEI_radical_socialist' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 2169 and in: '\localisation\KR_Countries_l_english.yml' at line 1807
Duplicated Loc: 'DEI_radical_socialist_ADJ' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 2170 and in: '\localisation\KR_Countries_l_english.yml' at line 1808
Duplicated Loc: 'DEI_radical_socialist_DEF' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 2171 and in: '\localisation\KR_Countries_l_english.yml' at line 1809
Duplicated Loc: 'DEI_social_democrat' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 2175 and in: '\localisation\KR_Countries_l_english.yml' at line 1810
Duplicated Loc: 'DEI_social_democrat_ADJ' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 2176 and in: '\localisation\KR_Countries_l_english.yml' at line 1811
Duplicated Loc: 'DEI_social_democrat_DEF' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 2177 and in: '\localisation\KR_Countries_l_english.yml' at line 1812
Duplicated Loc: 'DEI_social_liberal' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 2178 and in: '\localisation\KR_Countries_l_english.yml' at line 1813
Duplicated Loc: 'DEI_social_liberal_ADJ' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 2179 and in: '\localisation\KR_Countries_l_english.yml' at line 1814
Duplicated Loc: 'DEI_social_liberal_DEF' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 2180 and in: '\localisation\KR_Countries_l_english.yml' at line 1815
Duplicated Loc: 'DEI_market_liberal' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 2160 and in: '\localisation\KR_Countries_l_english.yml' at line 1816
Duplicated Loc: 'DEI_market_liberal_ADJ' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 2161 and in: '\localisation\KR_Countries_l_english.yml' at line 1817
Duplicated Loc: 'DEI_market_liberal_DEF' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 2162 and in: '\localisation\KR_Countries_l_english.yml' at line 1818
Duplicated Loc: 'DEI_social_conservative' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 2172 and in: '\localisation\KR_Countries_l_english.yml' at line 1819
Duplicated Loc: 'DEI_social_conservative_ADJ' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 2173 and in: '\localisation\KR_Countries_l_english.yml' at line 1820
Duplicated Loc: 'DEI_social_conservative_DEF' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 2174 and in: '\localisation\KR_Countries_l_english.yml' at line 1821
Duplicated Loc: 'DEI_authoritarian_democrat' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 2157 and in: '\localisation\KR_Countries_l_english.yml' at line 1822
Duplicated Loc: 'DEI_authoritarian_democrat_ADJ' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 2158 and in: '\localisation\KR_Countries_l_english.yml' at line 1823
Duplicated Loc: 'DEI_authoritarian_democrat_DEF' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 2159 and in: '\localisation\KR_Countries_l_english.yml' at line 1824
Duplicated Loc: 'DEI_paternal_autocrat' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 2166 and in: '\localisation\KR_Countries_l_english.yml' at line 1825
Duplicated Loc: 'DEI_paternal_autocrat_ADJ' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 2167 and in: '\localisation\KR_Countries_l_english.yml' at line 1826
Duplicated Loc: 'DEI_paternal_autocrat_DEF' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 2168 and in: '\localisation\KR_Countries_l_english.yml' at line 1827
Duplicated Loc: 'DEI_national_populist' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 2163 and in: '\localisation\KR_Countries_l_english.yml' at line 1828
Duplicated Loc: 'DEI_national_populist_ADJ' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 2164 and in: '\localisation\KR_Countries_l_english.yml' at line 1829
Duplicated Loc: 'DEI_national_populist_DEF' in: '\localisation\KR_Countries_Cosmetic_l_english.yml' at line 2165 and in: '\localisation\KR_Countries_l_english.yml' at line 1830
Duplicated Loc: 'NCH_totalist' in: '\localisation\KR_Countries_l_english.yml' at line 4557 and in: '\localisation\KR_Countries_l_english.yml' at line 4558
Duplicated Loc: 'NCH_totalist_ADJ' in: '\localisation\KR_Countries_l_english.yml' at line 4559 and in: '\localisation\KR_Countries_l_english.yml' at line 4560
Duplicated Loc: 'NCH_totalist_DEF' in: '\localisation\KR_Countries_l_english.yml' at line 4561 and in: '\localisation\KR_Countries_l_english.yml' at line 4562
Duplicated Loc: 'NCH_syndicalist' in: '\localisation\KR_Countries_l_english.yml' at line 4563 and in: '\localisation\KR_Countries_l_english.yml' at line 4564
Duplicated Loc: 'NCH_syndicalist_ADJ' in: '\localisation\KR_Countries_l_english.yml' at line 4565 and in: '\localisation\KR_Countries_l_english.yml' at line 4566
Duplicated Loc: 'NCH_syndicalist_DEF' in: '\localisation\KR_Countries_l_english.yml' at line 4567 and in: '\localisation\KR_Countries_l_english.yml' at line 4568
Duplicated Loc: 'NCH_radical_socialist' in: '\localisation\KR_Countries_l_english.yml' at line 4569 and in: '\localisation\KR_Countries_l_english.yml' at line 4570
Duplicated Loc: 'NCH_radical_socialist_ADJ' in: '\localisation\KR_Countries_l_english.yml' at line 4571 and in: '\localisation\KR_Countries_l_english.yml' at line 4572
Duplicated Loc: 'NCH_radical_socialist_DEF' in: '\localisation\KR_Countries_l_english.yml' at line 4573 and in: '\localisation\KR_Countries_l_english.yml' at line 4574
Duplicated Loc: 'NCH_social_democrat' in: '\localisation\KR_Countries_l_english.yml' at line 4575 and in: '\localisation\KR_Countries_l_english.yml' at line 4576
Duplicated Loc: 'NCH_social_democrat_ADJ' in: '\localisation\KR_Countries_l_english.yml' at line 4577 and in: '\localisation\KR_Countries_l_english.yml' at line 4578
Duplicated Loc: 'NCH_social_democrat_DEF' in: '\localisation\KR_Countries_l_english.yml' at line 4579 and in: '\localisation\KR_Countries_l_english.yml' at line 4580
Duplicated Loc: 'NCH_social_liberal' in: '\localisation\KR_Countries_l_english.yml' at line 4581 and in: '\localisation\KR_Countries_l_english.yml' at line 4582
Duplicated Loc: 'NCH_social_liberal_ADJ' in: '\localisation\KR_Countries_l_english.yml' at line 4583 and in: '\localisation\KR_Countries_l_english.yml' at line 4584
Duplicated Loc: 'NCH_social_liberal_DEF' in: '\localisation\KR_Countries_l_english.yml' at line 4585 and in: '\localisation\KR_Countries_l_english.yml' at line 4586
Duplicated Loc: 'NCH_market_liberal' in: '\localisation\KR_Countries_l_english.yml' at line 4588 and in: '\localisation\KR_Countries_l_english.yml' at line 4589
Duplicated Loc: 'NCH_market_liberal_ADJ' in: '\localisation\KR_Countries_l_english.yml' at line 4590 and in: '\localisation\KR_Countries_l_english.yml' at line 4591
Duplicated Loc: 'NCH_market_liberal_DEF' in: '\localisation\KR_Countries_l_english.yml' at line 4592 and in: '\localisation\KR_Countries_l_english.yml' at line 4593
Duplicated Loc: 'NCH_social_conservative' in: '\localisation\KR_Countries_l_english.yml' at line 4594 and in: '\localisation\KR_Countries_l_english.yml' at line 4595
Duplicated Loc: 'NCH_social_conservative_ADJ' in: '\localisation\KR_Countries_l_english.yml' at line 4596 and in: '\localisation\KR_Countries_l_english.yml' at line 4597
Duplicated Loc: 'NCH_social_conservative_DEF' in: '\localisation\KR_Countries_l_english.yml' at line 4598 and in: '\localisation\KR_Countries_l_english.yml' at line 4599
